index,label,ROI_path,image_path,cropped_path
_00561,MALIGNANT,clean/ROI/ROI_00561,clean/image/image_00561,clean/cropped/cropped_00561
_00562,MALIGNANT,clean/ROI/ROI_00562,clean/image/image_00562,clean/cropped/cropped_00562
_00563,MALIGNANT,clean/ROI/ROI_00563,clean/image/image_00563,clean/cropped/cropped_00563
_00564,MALIGNANT,clean/ROI/ROI_00564,clean/image/image_00564,clean/cropped/cropped_00564
_00565,MALIGNANT,clean/ROI/ROI_00565,clean/image/image_00565,clean/cropped/cropped_00565
_00566,BENIGN,clean/ROI/ROI_00566,clean/image/image_00566,clean/cropped/cropped_00566
_00567,BENIGN,clean/ROI/ROI_00567,clean/image/image_00567,clean/cropped/cropped_00567
_00568,BENIGN,clean/ROI/ROI_00568,clean/image/image_00568,clean/cropped/cropped_00568
_00569,BENIGN,clean/ROI/ROI_00569,clean/image/image_00569,clean/cropped/cropped_00569
_00570,MALIGNANT,clean/ROI/ROI_00570,clean/image/image_00570,clean/cropped/cropped_00570
_00571,MALIGNANT,clean/ROI/ROI_00571,clean/image/image_00571,clean/cropped/cropped_00571
_00572,MALIGNANT,clean/ROI/ROI_00572,clean/image/image_00572,clean/cropped/cropped_00572
_00573,MALIGNANT,clean/ROI/ROI_00573,clean/image/image_00573,clean/cropped/cropped_00573
_00574,BENIGN,clean/ROI/ROI_00574,clean/image/image_00574,clean/cropped/cropped_00574
_00575,BENIGN,clean/ROI/ROI_00575,clean/image/image_00575,clean/cropped/cropped_00575
_00576,MALIGNANT,clean/ROI/ROI_00576,clean/image/image_00576,clean/cropped/cropped_00576
_00577,BENIGN,clean/ROI/ROI_00577,clean/image/image_00577,clean/cropped/cropped_00577
_00578,MALIGNANT,clean/ROI/ROI_00578,clean/image/image_00578,clean/cropped/cropped_00578
_00579,MALIGNANT,clean/ROI/ROI_00579,clean/image/image_00579,clean/cropped/cropped_00579
_00580,BENIGN,clean/ROI/ROI_00580,clean/image/image_00580,clean/cropped/cropped_00580
_00581,BENIGN,clean/ROI/ROI_00581,clean/image/image_00581,clean/cropped/cropped_00581
_00582,BENIGN,clean/ROI/ROI_00582,clean/image/image_00582,clean/cropped/cropped_00582
_00583,MALIGNANT,clean/ROI/ROI_00583,clean/image/image_00583,clean/cropped/cropped_00583
_00584,MALIGNANT,clean/ROI/ROI_00584,clean/image/image_00584,clean/cropped/cropped_00584
_00585,MALIGNANT,clean/ROI/ROI_00585,clean/image/image_00585,clean/cropped/cropped_00585
_00586,MALIGNANT,clean/ROI/ROI_00586,clean/image/image_00586,clean/cropped/cropped_00586
_00587,MALIGNANT,clean/ROI/ROI_00587,clean/image/image_00587,clean/cropped/cropped_00587
_00588,MALIGNANT,clean/ROI/ROI_00588,clean/image/image_00588,clean/cropped/cropped_00588
_00589,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00589,clean/image/image_00589,clean/cropped/cropped_00589
_00590,MALIGNANT,clean/ROI/ROI_00590,clean/image/image_00590,clean/cropped/cropped_00590
_00591,MALIGNANT,clean/ROI/ROI_00591,clean/image/image_00591,clean/cropped/cropped_00591
_00592,MALIGNANT,clean/ROI/ROI_00592,clean/image/image_00592,clean/cropped/cropped_00592
_00593,MALIGNANT,clean/ROI/ROI_00593,clean/image/image_00593,clean/cropped/cropped_00593
_00594,MALIGNANT,clean/ROI/ROI_00594,clean/image/image_00594,clean/cropped/cropped_00594
_00595,BENIGN,clean/ROI/ROI_00595,clean/image/image_00595,clean/cropped/cropped_00595
_00596,MALIGNANT,clean/ROI/ROI_00596,clean/image/image_00596,clean/cropped/cropped_00596
_00597,MALIGNANT,clean/ROI/ROI_00597,clean/image/image_00597,clean/cropped/cropped_00597
_00598,MALIGNANT,clean/ROI/ROI_00598,clean/image/image_00598,clean/cropped/cropped_00598
_00599,BENIGN,clean/ROI/ROI_00599,clean/image/image_00599,clean/cropped/cropped_00599
_00600,MALIGNANT,clean/ROI/ROI_00600,clean/image/image_00600,clean/cropped/cropped_00600
_00601,MALIGNANT,clean/ROI/ROI_00601,clean/image/image_00601,clean/cropped/cropped_00601
_00602,MALIGNANT,clean/ROI/ROI_00602,clean/image/image_00602,clean/cropped/cropped_00602
_00603,MALIGNANT,clean/ROI/ROI_00603,clean/image/image_00603,clean/cropped/cropped_00603
_00604,MALIGNANT,clean/ROI/ROI_00604,clean/image/image_00604,clean/cropped/cropped_00604
_00605,MALIGNANT,clean/ROI/ROI_00605,clean/image/image_00605,clean/cropped/cropped_00605
_00606,MALIGNANT,clean/ROI/ROI_00606,clean/image/image_00606,clean/cropped/cropped_00606
_00607,MALIGNANT,clean/ROI/ROI_00607,clean/image/image_00607,clean/cropped/cropped_00607
_00608,BENIGN,clean/ROI/ROI_00608,clean/image/image_00608,clean/cropped/cropped_00608
_00609,MALIGNANT,clean/ROI/ROI_00609,clean/image/image_00609,clean/cropped/cropped_00609
_00610,MALIGNANT,clean/ROI/ROI_00610,clean/image/image_00610,clean/cropped/cropped_00610
_00611,MALIGNANT,clean/ROI/ROI_00611,clean/image/image_00611,clean/cropped/cropped_00611
_00612,MALIGNANT,clean/ROI/ROI_00612,clean/image/image_00612,clean/cropped/cropped_00612
_00613,MALIGNANT,clean/ROI/ROI_00613,clean/image/image_00613,clean/cropped/cropped_00613
_00614,MALIGNANT,clean/ROI/ROI_00614,clean/image/image_00614,clean/cropped/cropped_00614
_00615,BENIGN,clean/ROI/ROI_00615,clean/image/image_00615,clean/cropped/cropped_00615
_00616,BENIGN,clean/ROI/ROI_00616,clean/image/image_00616,clean/cropped/cropped_00616
_00617,BENIGN,clean/ROI/ROI_00617,clean/image/image_00617,clean/cropped/cropped_00617
_00618,BENIGN,clean/ROI/ROI_00618,clean/image/image_00618,clean/cropped/cropped_00618
_00619,BENIGN,clean/ROI/ROI_00619,clean/image/image_00619,clean/cropped/cropped_00619
_00620,MALIGNANT,clean/ROI/ROI_00620,clean/image/image_00620,clean/cropped/cropped_00620
_00621,MALIGNANT,clean/ROI/ROI_00621,clean/image/image_00621,clean/cropped/cropped_00621
_00622,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00622,clean/image/image_00622,clean/cropped/cropped_00622
_00623,MALIGNANT,clean/ROI/ROI_00623,clean/image/image_00623,clean/cropped/cropped_00623
_00624,MALIGNANT,clean/ROI/ROI_00624,clean/image/image_00624,clean/cropped/cropped_00624
_00625,BENIGN,clean/ROI/ROI_00625,clean/image/image_00625,clean/cropped/cropped_00625
_00626,BENIGN,clean/ROI/ROI_00626,clean/image/image_00626,clean/cropped/cropped_00626
_00627,MALIGNANT,clean/ROI/ROI_00627,clean/image/image_00627,clean/cropped/cropped_00627
_00628,MALIGNANT,clean/ROI/ROI_00628,clean/image/image_00628,clean/cropped/cropped_00628
_00629,BENIGN,clean/ROI/ROI_00629,clean/image/image_00629,clean/cropped/cropped_00629
_00630,BENIGN,clean/ROI/ROI_00630,clean/image/image_00630,clean/cropped/cropped_00630
_00631,MALIGNANT,clean/ROI/ROI_00631,clean/image/image_00631,clean/cropped/cropped_00631
_00632,BENIGN,clean/ROI/ROI_00632,clean/image/image_00632,clean/cropped/cropped_00632
_00633,BENIGN,clean/ROI/ROI_00633,clean/image/image_00633,clean/cropped/cropped_00633
_00634,MALIGNANT,clean/ROI/ROI_00634,clean/image/image_00634,clean/cropped/cropped_00634
_00635,MALIGNANT,clean/ROI/ROI_00635,clean/image/image_00635,clean/cropped/cropped_00635
_00636,MALIGNANT,clean/ROI/ROI_00636,clean/image/image_00636,clean/cropped/cropped_00636
_00637,MALIGNANT,clean/ROI/ROI_00637,clean/image/image_00637,clean/cropped/cropped_00637
_00638,MALIGNANT,clean/ROI/ROI_00638,clean/image/image_00638,clean/cropped/cropped_00638
_00639,MALIGNANT,clean/ROI/ROI_00639,clean/image/image_00639,clean/cropped/cropped_00639
_00640,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00640,clean/image/image_00640,clean/cropped/cropped_00640
_00641,MALIGNANT,clean/ROI/ROI_00641,clean/image/image_00641,clean/cropped/cropped_00641
_00642,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00642,clean/image/image_00642,clean/cropped/cropped_00642
_00643,MALIGNANT,clean/ROI/ROI_00643,clean/image/image_00643,clean/cropped/cropped_00643
_00644,BENIGN,clean/ROI/ROI_00644,clean/image/image_00644,clean/cropped/cropped_00644
_00645,BENIGN,clean/ROI/ROI_00645,clean/image/image_00645,clean/cropped/cropped_00645
_00646,BENIGN,clean/ROI/ROI_00646,clean/image/image_00646,clean/cropped/cropped_00646
_00647,MALIGNANT,clean/ROI/ROI_00647,clean/image/image_00647,clean/cropped/cropped_00647
_00648,MALIGNANT,clean/ROI/ROI_00648,clean/image/image_00648,clean/cropped/cropped_00648
_00649,BENIGN,clean/ROI/ROI_00649,clean/image/image_00649,clean/cropped/cropped_00649
_00650,BENIGN,clean/ROI/ROI_00650,clean/image/image_00650,clean/cropped/cropped_00650
_00651,BENIGN,clean/ROI/ROI_00651,clean/image/image_00651,clean/cropped/cropped_00651
_00652,MALIGNANT,clean/ROI/ROI_00652,clean/image/image_00652,clean/cropped/cropped_00652
_00653,MALIGNANT,clean/ROI/ROI_00653,clean/image/image_00653,clean/cropped/cropped_00653
_00654,BENIGN,clean/ROI/ROI_00654,clean/image/image_00654,clean/cropped/cropped_00654
_00655,MALIGNANT,clean/ROI/ROI_00655,clean/image/image_00655,clean/cropped/cropped_00655
_00656,MALIGNANT,clean/ROI/ROI_00656,clean/image/image_00656,clean/cropped/cropped_00656
_00657,MALIGNANT,clean/ROI/ROI_00657,clean/image/image_00657,clean/cropped/cropped_00657
_00658,MALIGNANT,clean/ROI/ROI_00658,clean/image/image_00658,clean/cropped/cropped_00658
_00659,MALIGNANT,clean/ROI/ROI_00659,clean/image/image_00659,clean/cropped/cropped_00659
_00660,MALIGNANT,clean/ROI/ROI_00660,clean/image/image_00660,clean/cropped/cropped_00660
_00661,MALIGNANT,clean/ROI/ROI_00661,clean/image/image_00661,clean/cropped/cropped_00661
_00662,BENIGN,clean/ROI/ROI_00662,clean/image/image_00662,clean/cropped/cropped_00662
_00663,MALIGNANT,clean/ROI/ROI_00663,clean/image/image_00663,clean/cropped/cropped_00663
_00664,MALIGNANT,clean/ROI/ROI_00664,clean/image/image_00664,clean/cropped/cropped_00664
_00665,BENIGN,clean/ROI/ROI_00665,clean/image/image_00665,clean/cropped/cropped_00665
_00666,MALIGNANT,clean/ROI/ROI_00666,clean/image/image_00666,clean/cropped/cropped_00666
_00667,BENIGN,clean/ROI/ROI_00667,clean/image/image_00667,clean/cropped/cropped_00667
_00668,BENIGN,clean/ROI/ROI_00668,clean/image/image_00668,clean/cropped/cropped_00668
_00669,BENIGN,clean/ROI/ROI_00669,clean/image/image_00669,clean/cropped/cropped_00669
_00670,BENIGN,clean/ROI/ROI_00670,clean/image/image_00670,clean/cropped/cropped_00670
_00671,BENIGN,clean/ROI/ROI_00671,clean/image/image_00671,clean/cropped/cropped_00671
_00672,MALIGNANT,clean/ROI/ROI_00672,clean/image/image_00672,clean/cropped/cropped_00672
_00673,BENIGN,clean/ROI/ROI_00673,clean/image/image_00673,clean/cropped/cropped_00673
_00674,BENIGN,clean/ROI/ROI_00674,clean/image/image_00674,clean/cropped/cropped_00674
_00675,BENIGN,clean/ROI/ROI_00675,clean/image/image_00675,clean/cropped/cropped_00675
_00676,BENIGN,clean/ROI/ROI_00676,clean/image/image_00676,clean/cropped/cropped_00676
_00677,BENIGN,clean/ROI/ROI_00677,clean/image/image_00677,clean/cropped/cropped_00677
_00678,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00678,clean/image/image_00678,clean/cropped/cropped_00678
_00679,MALIGNANT,clean/ROI/ROI_00679,clean/image/image_00679,clean/cropped/cropped_00679
_00680,MALIGNANT,clean/ROI/ROI_00680,clean/image/image_00680,clean/cropped/cropped_00680
_00681,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00681,clean/image/image_00681,clean/cropped/cropped_00681
_00682,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00682,clean/image/image_00682,clean/cropped/cropped_00682
_00683,MALIGNANT,clean/ROI/ROI_00683,clean/image/image_00683,clean/cropped/cropped_00683
_00684,MALIGNANT,clean/ROI/ROI_00684,clean/image/image_00684,clean/cropped/cropped_00684
_00685,BENIGN,clean/ROI/ROI_00685,clean/image/image_00685,clean/cropped/cropped_00685
_00686,MALIGNANT,clean/ROI/ROI_00686,clean/image/image_00686,clean/cropped/cropped_00686
_00687,BENIGN,clean/ROI/ROI_00687,clean/image/image_00687,clean/cropped/cropped_00687
_00688,BENIGN,clean/ROI/ROI_00688,clean/image/image_00688,clean/cropped/cropped_00688
_00689,MALIGNANT,clean/ROI/ROI_00689,clean/image/image_00689,clean/cropped/cropped_00689
_00690,MALIGNANT,clean/ROI/ROI_00690,clean/image/image_00690,clean/cropped/cropped_00690
_00691,BENIGN,clean/ROI/ROI_00691,clean/image/image_00691,clean/cropped/cropped_00691
_00692,BENIGN,clean/ROI/ROI_00692,clean/image/image_00692,clean/cropped/cropped_00692
_00693,BENIGN,clean/ROI/ROI_00693,clean/image/image_00693,clean/cropped/cropped_00693
_00694,BENIGN,clean/ROI/ROI_00694,clean/image/image_00694,clean/cropped/cropped_00694
_00695,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00695,clean/image/image_00695,clean/cropped/cropped_00695
_00696,MALIGNANT,clean/ROI/ROI_00696,clean/image/image_00696,clean/cropped/cropped_00696
_00697,BENIGN,clean/ROI/ROI_00697,clean/image/image_00697,clean/cropped/cropped_00697
_00698,BENIGN,clean/ROI/ROI_00698,clean/image/image_00698,clean/cropped/cropped_00698
_00699,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00699,clean/image/image_00699,clean/cropped/cropped_00699
_00700,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00700,clean/image/image_00700,clean/cropped/cropped_00700
_00701,MALIGNANT,clean/ROI/ROI_00701,clean/image/image_00701,clean/cropped/cropped_00701
_00702,MALIGNANT,clean/ROI/ROI_00702,clean/image/image_00702,clean/cropped/cropped_00702
_00703,BENIGN,clean/ROI/ROI_00703,clean/image/image_00703,clean/cropped/cropped_00703
_00704,MALIGNANT,clean/ROI/ROI_00704,clean/image/image_00704,clean/cropped/cropped_00704
_00705,MALIGNANT,clean/ROI/ROI_00705,clean/image/image_00705,clean/cropped/cropped_00705
_00706,BENIGN,clean/ROI/ROI_00706,clean/image/image_00706,clean/cropped/cropped_00706
_00707,MALIGNANT,clean/ROI/ROI_00707,clean/image/image_00707,clean/cropped/cropped_00707
_00708,BENIGN,clean/ROI/ROI_00708,clean/image/image_00708,clean/cropped/cropped_00708
_00709,MALIGNANT,clean/ROI/ROI_00709,clean/image/image_00709,clean/cropped/cropped_00709
_00710,MALIGNANT,clean/ROI/ROI_00710,clean/image/image_00710,clean/cropped/cropped_00710
_00711,BENIGN,clean/ROI/ROI_00711,clean/image/image_00711,clean/cropped/cropped_00711
_00712,BENIGN,clean/ROI/ROI_00712,clean/image/image_00712,clean/cropped/cropped_00712
_00713,BENIGN,clean/ROI/ROI_00713,clean/image/image_00713,clean/cropped/cropped_00713
_00714,BENIGN,clean/ROI/ROI_00714,clean/image/image_00714,clean/cropped/cropped_00714
_00715,BENIGN,clean/ROI/ROI_00715,clean/image/image_00715,clean/cropped/cropped_00715
_00716,BENIGN,clean/ROI/ROI_00716,clean/image/image_00716,clean/cropped/cropped_00716
_00717,BENIGN,clean/ROI/ROI_00717,clean/image/image_00717,clean/cropped/cropped_00717
_00718,MALIGNANT,clean/ROI/ROI_00718,clean/image/image_00718,clean/cropped/cropped_00718
_00719,BENIGN,clean/ROI/ROI_00719,clean/image/image_00719,clean/cropped/cropped_00719
_00720,BENIGN,clean/ROI/ROI_00720,clean/image/image_00720,clean/cropped/cropped_00720
_00721,BENIGN,clean/ROI/ROI_00721,clean/image/image_00721,clean/cropped/cropped_00721
_00722,BENIGN,clean/ROI/ROI_00722,clean/image/image_00722,clean/cropped/cropped_00722
_00723,MALIGNANT,clean/ROI/ROI_00723,clean/image/image_00723,clean/cropped/cropped_00723
_00724,MALIGNANT,clean/ROI/ROI_00724,clean/image/image_00724,clean/cropped/cropped_00724
_00725,MALIGNANT,clean/ROI/ROI_00725,clean/image/image_00725,clean/cropped/cropped_00725
_00726,MALIGNANT,clean/ROI/ROI_00726,clean/image/image_00726,clean/cropped/cropped_00726
_00727,BENIGN,clean/ROI/ROI_00727,clean/image/image_00727,clean/cropped/cropped_00727
_00728,MALIGNANT,clean/ROI/ROI_00728,clean/image/image_00728,clean/cropped/cropped_00728
_00729,MALIGNANT,clean/ROI/ROI_00729,clean/image/image_00729,clean/cropped/cropped_00729
_00730,BENIGN,clean/ROI/ROI_00730,clean/image/image_00730,clean/cropped/cropped_00730
_00731,BENIGN,clean/ROI/ROI_00731,clean/image/image_00731,clean/cropped/cropped_00731
_00732,BENIGN,clean/ROI/ROI_00732,clean/image/image_00732,clean/cropped/cropped_00732
_00733,BENIGN,clean/ROI/ROI_00733,clean/image/image_00733,clean/cropped/cropped_00733
_00734,BENIGN,clean/ROI/ROI_00734,clean/image/image_00734,clean/cropped/cropped_00734
_00735,MALIGNANT,clean/ROI/ROI_00735,clean/image/image_00735,clean/cropped/cropped_00735
_00736,BENIGN,clean/ROI/ROI_00736,clean/image/image_00736,clean/cropped/cropped_00736
_00737,BENIGN,clean/ROI/ROI_00737,clean/image/image_00737,clean/cropped/cropped_00737
_00738,BENIGN,clean/ROI/ROI_00738,clean/image/image_00738,clean/cropped/cropped_00738
_00739,BENIGN,clean/ROI/ROI_00739,clean/image/image_00739,clean/cropped/cropped_00739
_00740,MALIGNANT,clean/ROI/ROI_00740,clean/image/image_00740,clean/cropped/cropped_00740
_00741,MALIGNANT,clean/ROI/ROI_00741,clean/image/image_00741,clean/cropped/cropped_00741
_00742,MALIGNANT,clean/ROI/ROI_00742,clean/image/image_00742,clean/cropped/cropped_00742
_00743,MALIGNANT,clean/ROI/ROI_00743,clean/image/image_00743,clean/cropped/cropped_00743
_00744,BENIGN,clean/ROI/ROI_00744,clean/image/image_00744,clean/cropped/cropped_00744
_00745,MALIGNANT,clean/ROI/ROI_00745,clean/image/image_00745,clean/cropped/cropped_00745
_00746,MALIGNANT,clean/ROI/ROI_00746,clean/image/image_00746,clean/cropped/cropped_00746
_00747,MALIGNANT,clean/ROI/ROI_00747,clean/image/image_00747,clean/cropped/cropped_00747
_00748,MALIGNANT,clean/ROI/ROI_00748,clean/image/image_00748,clean/cropped/cropped_00748
_00749,BENIGN,clean/ROI/ROI_00749,clean/image/image_00749,clean/cropped/cropped_00749
_00750,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00750,clean/image/image_00750,clean/cropped/cropped_00750
_00751,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00751,clean/image/image_00751,clean/cropped/cropped_00751
_00752,BENIGN,clean/ROI/ROI_00752,clean/image/image_00752,clean/cropped/cropped_00752
_00753,MALIGNANT,clean/ROI/ROI_00753,clean/image/image_00753,clean/cropped/cropped_00753
_00754,MALIGNANT,clean/ROI/ROI_00754,clean/image/image_00754,clean/cropped/cropped_00754
_00755,MALIGNANT,clean/ROI/ROI_00755,clean/image/image_00755,clean/cropped/cropped_00755
_00756,MALIGNANT,clean/ROI/ROI_00756,clean/image/image_00756,clean/cropped/cropped_00756
_00757,BENIGN,clean/ROI/ROI_00757,clean/image/image_00757,clean/cropped/cropped_00757
_00758,BENIGN,clean/ROI/ROI_00758,clean/image/image_00758,clean/cropped/cropped_00758
_00759,MALIGNANT,clean/ROI/ROI_00759,clean/image/image_00759,clean/cropped/cropped_00759
_00760,MALIGNANT,clean/ROI/ROI_00760,clean/image/image_00760,clean/cropped/cropped_00760
_00761,MALIGNANT,clean/ROI/ROI_00761,clean/image/image_00761,clean/cropped/cropped_00761
_00762,MALIGNANT,clean/ROI/ROI_00762,clean/image/image_00762,clean/cropped/cropped_00762
_00763,BENIGN,clean/ROI/ROI_00763,clean/image/image_00763,clean/cropped/cropped_00763
_00764,BENIGN,clean/ROI/ROI_00764,clean/image/image_00764,clean/cropped/cropped_00764
_00765,MALIGNANT,clean/ROI/ROI_00765,clean/image/image_00765,clean/cropped/cropped_00765
_00766,MALIGNANT,clean/ROI/ROI_00766,clean/image/image_00766,clean/cropped/cropped_00766
_00767,BENIGN,clean/ROI/ROI_00767,clean/image/image_00767,clean/cropped/cropped_00767
_00768,MALIGNANT,clean/ROI/ROI_00768,clean/image/image_00768,clean/cropped/cropped_00768
_00769,MALIGNANT,clean/ROI/ROI_00769,clean/image/image_00769,clean/cropped/cropped_00769
_00770,MALIGNANT,clean/ROI/ROI_00770,clean/image/image_00770,clean/cropped/cropped_00770
_00771,MALIGNANT,clean/ROI/ROI_00771,clean/image/image_00771,clean/cropped/cropped_00771
_00772,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00772,clean/image/image_00772,clean/cropped/cropped_00772
_00773,BENIGN,clean/ROI/ROI_00773,clean/image/image_00773,clean/cropped/cropped_00773
_00774,BENIGN,clean/ROI/ROI_00774,clean/image/image_00774,clean/cropped/cropped_00774
_00775,BENIGN,clean/ROI/ROI_00775,clean/image/image_00775,clean/cropped/cropped_00775
_00776,BENIGN,clean/ROI/ROI_00776,clean/image/image_00776,clean/cropped/cropped_00776
_00777,MALIGNANT,clean/ROI/ROI_00777,clean/image/image_00777,clean/cropped/cropped_00777
_00778,MALIGNANT,clean/ROI/ROI_00778,clean/image/image_00778,clean/cropped/cropped_00778
_00779,MALIGNANT,clean/ROI/ROI_00779,clean/image/image_00779,clean/cropped/cropped_00779
_00780,MALIGNANT,clean/ROI/ROI_00780,clean/image/image_00780,clean/cropped/cropped_00780
_00781,MALIGNANT,clean/ROI/ROI_00781,clean/image/image_00781,clean/cropped/cropped_00781
_00782,MALIGNANT,clean/ROI/ROI_00782,clean/image/image_00782,clean/cropped/cropped_00782
_00783,MALIGNANT,clean/ROI/ROI_00783,clean/image/image_00783,clean/cropped/cropped_00783
_00784,MALIGNANT,clean/ROI/ROI_00784,clean/image/image_00784,clean/cropped/cropped_00784
_00785,MALIGNANT,clean/ROI/ROI_00785,clean/image/image_00785,clean/cropped/cropped_00785
_00786,MALIGNANT,clean/ROI/ROI_00786,clean/image/image_00786,clean/cropped/cropped_00786
_00787,BENIGN,clean/ROI/ROI_00787,clean/image/image_00787,clean/cropped/cropped_00787
_00788,BENIGN,clean/ROI/ROI_00788,clean/image/image_00788,clean/cropped/cropped_00788
_00789,MALIGNANT,clean/ROI/ROI_00789,clean/image/image_00789,clean/cropped/cropped_00789
_00790,MALIGNANT,clean/ROI/ROI_00790,clean/image/image_00790,clean/cropped/cropped_00790
_00791,MALIGNANT,clean/ROI/ROI_00791,clean/image/image_00791,clean/cropped/cropped_00791
_00792,MALIGNANT,clean/ROI/ROI_00792,clean/image/image_00792,clean/cropped/cropped_00792
_00793,BENIGN,clean/ROI/ROI_00793,clean/image/image_00793,clean/cropped/cropped_00793
_00794,MALIGNANT,clean/ROI/ROI_00794,clean/image/image_00794,clean/cropped/cropped_00794
_00795,MALIGNANT,clean/ROI/ROI_00795,clean/image/image_00795,clean/cropped/cropped_00795
_00796,BENIGN,clean/ROI/ROI_00796,clean/image/image_00796,clean/cropped/cropped_00796
_00797,MALIGNANT,clean/ROI/ROI_00797,clean/image/image_00797,clean/cropped/cropped_00797
_00798,MALIGNANT,clean/ROI/ROI_00798,clean/image/image_00798,clean/cropped/cropped_00798
_00799,MALIGNANT,clean/ROI/ROI_00799,clean/image/image_00799,clean/cropped/cropped_00799
_00800,MALIGNANT,clean/ROI/ROI_00800,clean/image/image_00800,clean/cropped/cropped_00800
_00801,MALIGNANT,clean/ROI/ROI_00801,clean/image/image_00801,clean/cropped/cropped_00801
_00802,BENIGN,clean/ROI/ROI_00802,clean/image/image_00802,clean/cropped/cropped_00802
_00803,BENIGN,clean/ROI/ROI_00803,clean/image/image_00803,clean/cropped/cropped_00803
_00804,BENIGN,clean/ROI/ROI_00804,clean/image/image_00804,clean/cropped/cropped_00804
_00805,BENIGN,clean/ROI/ROI_00805,clean/image/image_00805,clean/cropped/cropped_00805
_00806,BENIGN,clean/ROI/ROI_00806,clean/image/image_00806,clean/cropped/cropped_00806
_00807,BENIGN,clean/ROI/ROI_00807,clean/image/image_00807,clean/cropped/cropped_00807
_00808,BENIGN,clean/ROI/ROI_00808,clean/image/image_00808,clean/cropped/cropped_00808
_00809,BENIGN,clean/ROI/ROI_00809,clean/image/image_00809,clean/cropped/cropped_00809
_00810,BENIGN,clean/ROI/ROI_00810,clean/image/image_00810,clean/cropped/cropped_00810
_00811,MALIGNANT,clean/ROI/ROI_00811,clean/image/image_00811,clean/cropped/cropped_00811
_00812,MALIGNANT,clean/ROI/ROI_00812,clean/image/image_00812,clean/cropped/cropped_00812
_00813,MALIGNANT,clean/ROI/ROI_00813,clean/image/image_00813,clean/cropped/cropped_00813
_00814,MALIGNANT,clean/ROI/ROI_00814,clean/image/image_00814,clean/cropped/cropped_00814
_00815,BENIGN,clean/ROI/ROI_00815,clean/image/image_00815,clean/cropped/cropped_00815
_00816,MALIGNANT,clean/ROI/ROI_00816,clean/image/image_00816,clean/cropped/cropped_00816
_00817,MALIGNANT,clean/ROI/ROI_00817,clean/image/image_00817,clean/cropped/cropped_00817
_00818,MALIGNANT,clean/ROI/ROI_00818,clean/image/image_00818,clean/cropped/cropped_00818
_00819,BENIGN,clean/ROI/ROI_00819,clean/image/image_00819,clean/cropped/cropped_00819
_00820,MALIGNANT,clean/ROI/ROI_00820,clean/image/image_00820,clean/cropped/cropped_00820
_00821,MALIGNANT,clean/ROI/ROI_00821,clean/image/image_00821,clean/cropped/cropped_00821
_00822,BENIGN,clean/ROI/ROI_00822,clean/image/image_00822,clean/cropped/cropped_00822
_00823,BENIGN,clean/ROI/ROI_00823,clean/image/image_00823,clean/cropped/cropped_00823
_00824,MALIGNANT,clean/ROI/ROI_00824,clean/image/image_00824,clean/cropped/cropped_00824
_00825,MALIGNANT,clean/ROI/ROI_00825,clean/image/image_00825,clean/cropped/cropped_00825
_00826,BENIGN_WITHOUT_CALLBACK,clean/ROI/ROI_00826,clean/image/image_00826,clean/cropped/cropped_00826
_00827,BENIGN,clean/ROI/ROI_00827,clean/image/image_00827,clean/cropped/cropped_00827
_00828,BENIGN,clean/ROI/ROI_00828,clean/image/image_00828,clean/cropped/cropped_00828
_00829,BENIGN,clean/ROI/ROI_00829,clean/image/image_00829,clean/cropped/cropped_00829
_00830,BENIGN,clean/ROI/ROI_00830,clean/image/image_00830,clean/cropped/cropped_00830
_00831,MALIGNANT,clean/ROI/ROI_00831,clean/image/image_00831,clean/cropped/cropped_00831
_00832,BENIGN,clean/ROI/ROI_00832,clean/image/image_00832,clean/cropped/cropped_00832
_00833,MALIGNANT,clean/ROI/ROI_00833,clean/image/image_00833,clean/cropped/cropped_00833
_00834,BENIGN,clean/ROI/ROI_00834,clean/image/image_00834,clean/cropped/cropped_00834
_00835,MALIGNANT,clean/ROI/ROI_00835,clean/image/image_00835,clean/cropped/cropped_00835
_00836,MALIGNANT,clean/ROI/ROI_00836,clean/image/image_00836,clean/cropped/cropped_00836
_00837,BENIGN,clean/ROI/ROI_00837,clean/image/image_00837,clean/cropped/cropped_00837
_00838,BENIGN,clean/ROI/ROI_00838,clean/image/image_00838,clean/cropped/cropped_00838
_00839,BENIGN,clean/ROI/ROI_00839,clean/image/image_00839,clean/cropped/cropped_00839
_00840,MALIGNANT,clean/ROI/ROI_00840,clean/image/image_00840,clean/cropped/cropped_00840
